City_ID,City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
0,Moscow,290.48,77,75,4,54.42758150779957,-172.26079771600263
1,Moscow,290.48,77,75,4,-48.78863693783573,151.10033463821958
2,Moscow,290.48,77,75,4,-41.33184240937574,152.58617806322695
3,Moscow,290.48,77,75,4,-63.25450029585758,21.659269690796293
4,Moscow,290.48,77,75,4,-49.12048757651957,114.8074174027858
5,Moscow,290.48,77,75,4,-37.7717644464026,177.54837139317044
6,Moscow,290.48,77,75,4,-12.45536619165486,58.94895365689874
7,Moscow,290.48,77,75,4,66.98502637512573,55.26568640206813
8,Moscow,290.48,77,75,4,74.0643905383229,-162.65724757410487
9,Moscow,290.48,77,75,4,6.453323665998894,12.754791481667894
10,Moscow,290.48,77,75,4,49.488306506291025,80.26037296860574
11,Moscow,290.48,77,75,4,11.602425665163949,110.26442152259642
12,Moscow,290.48,77,75,4,-43.606767511452695,87.07200174786533
13,Moscow,290.48,77,75,4,76.16091705286783,-137.21395837005508
14,Moscow,290.48,77,75,4,-30.89550452708957,100.59244546983842
15,Moscow,290.48,77,75,4,-13.203710967570856,-58.07463424487682
16,Moscow,290.48,77,75,4,58.985860291588665,-8.816779402980387
17,Moscow,290.48,77,75,4,1.4134515331093098,-46.74539710300667
18,Moscow,290.48,77,75,4,-18.46777132032929,104.81034601820738
19,Moscow,290.48,77,75,4,37.28856130139616,47.14117803744438
20,Moscow,290.48,77,75,4,43.36489069650304,13.53242952274698
21,Moscow,290.48,77,75,4,72.47746121148376,-132.64334420564444
22,Moscow,290.48,77,75,4,45.09093919702107,-6.921137205226529
23,Moscow,290.48,77,75,4,75.82950858884757,107.37822916020457
24,Moscow,290.48,77,75,4,3.679442902115042,-173.433610366815
25,Moscow,290.48,77,75,4,52.120809269188214,-96.55142142828342
26,Moscow,290.48,77,75,4,56.75292034240525,-106.06715571522358
27,Moscow,290.48,77,75,4,42.046321382650575,-52.738963396963214
28,Moscow,290.48,77,75,4,-75.20811873834441,43.1530726931976
29,Moscow,290.48,77,75,4,42.557722318289564,161.77300931375333
30,Moscow,290.48,77,75,4,87.14941813057001,139.4942439206422
31,Moscow,290.48,77,75,4,-9.04013995726217,-61.66434849364347
32,Moscow,290.48,77,75,4,62.68695672173263,76.6919529639199
33,Moscow,290.48,77,75,4,1.3323905713268402,100.16786655072184
34,Moscow,290.48,77,75,4,65.39825145105519,123.55418342681412
35,Moscow,290.48,77,75,4,-9.862248311782736,-56.590567131396355
36,Moscow,290.48,77,75,4,-28.497659931830682,3.2017037235652595
37,Moscow,290.48,77,75,4,-58.097219480553804,-94.187400223576
38,Moscow,290.48,77,75,4,19.162873810774272,163.11067676117938
39,Moscow,290.48,77,75,4,51.94352692745497,59.19355284759513
40,Moscow,290.48,77,75,4,-23.146877951548802,-39.63474677074194
41,Moscow,290.48,77,75,4,-25.964726739184883,-98.76860897053736
42,Moscow,290.48,77,75,4,59.443274659081624,-93.3133170761557
43,Moscow,290.48,77,75,4,-75.2020808526507,22.48523052878963
44,Moscow,290.48,77,75,4,43.66297374146089,-97.22474982566312
45,Moscow,290.48,77,75,4,70.3869340239325,-70.4581984335913
46,Moscow,290.48,77,75,4,23.399876516291727,-151.4221908341449
47,Moscow,290.48,77,75,4,-7.959500923451387,-170.41306258559973
48,Moscow,290.48,77,75,4,0.6817772353159341,-140.7465734897346
49,Moscow,290.48,77,75,4,70.7126610032065,-51.82656099616449
50,Moscow,290.48,77,75,4,-45.140441958510806,-40.16660925390664
51,Moscow,290.48,77,75,4,-21.62375575949477,100.8164094708323
52,Moscow,290.48,77,75,4,-34.17578093892601,166.609042931734
53,Moscow,290.48,77,75,4,-24.48146486296031,142.08612501463568
54,Moscow,290.48,77,75,4,18.439556132336378,-61.6964125621177
55,Moscow,290.48,77,75,4,34.52763857280675,-176.2221012347652
56,Moscow,290.48,77,75,4,16.755939620799424,-175.5218198601221
57,Moscow,290.48,77,75,4,-65.33094373962052,176.612587281848
58,Moscow,290.48,77,75,4,72.27159221458922,96.32002895529939
59,Moscow,290.48,77,75,4,-79.29960574467538,59.0651919737291
60,Moscow,290.48,77,75,4,-1.62553039900979,-26.09707979280634
61,Moscow,290.48,77,75,4,-20.291480228242065,-68.69113209237369
62,Moscow,290.48,77,75,4,-2.7498648409331565,96.07625587901327
63,Moscow,290.48,77,75,4,-8.19267537110693,-2.4908886813877587
64,Moscow,290.48,77,75,4,-86.11751475509148,-167.25118238426623
65,Moscow,290.48,77,75,4,-84.02923103817778,120.75542292873911
66,Moscow,290.48,77,75,4,28.207537010952223,-167.0645923008334
67,Moscow,290.48,77,75,4,65.07229870098885,10.365594607607363
68,Moscow,290.48,77,75,4,10.302317483937898,-120.65275143605106
69,Moscow,290.48,77,75,4,1.2569229828865787,-118.54227654320758
70,Moscow,290.48,77,75,4,-48.115256393227256,-17.410369960041947
71,Moscow,290.48,77,75,4,-1.228517885570497,39.00099858155656
72,Moscow,290.48,77,75,4,-38.482006729957874,-127.01245100768182
73,Moscow,290.48,77,75,4,87.39052757520989,21.913806429135633
74,Moscow,290.48,77,75,4,-55.29830191399139,-125.39521882363576
75,Moscow,290.48,77,75,4,20.947398242376508,59.059902580613425
76,Moscow,290.48,77,75,4,-73.92247724659586,42.64519115117341
77,Moscow,290.48,77,75,4,-13.390497772395932,-103.72214914375455
78,Moscow,290.48,77,75,4,-5.096406420715837,144.73337683453536
79,Moscow,290.48,77,75,4,-87.83046845127798,39.630834795730806
80,Moscow,290.48,77,75,4,-14.121447226470181,-8.244860065313702
81,Moscow,290.48,77,75,4,-10.601865426003428,-175.5502170561243
82,Moscow,290.48,77,75,4,5.743854548528859,-3.621308859711462
83,Moscow,290.48,77,75,4,-5.15017392970401,-161.48788707700834
84,Moscow,290.48,77,75,4,50.138648169114674,56.617625487134404
85,Moscow,290.48,77,75,4,28.725859655289085,-153.2047768000472
86,Moscow,290.48,77,75,4,82.03597541177902,61.088823681533086
87,Moscow,290.48,77,75,4,-57.545587863400726,102.7727838799558
88,Moscow,290.48,77,75,4,-71.93411939387732,-158.05044090985746
89,Moscow,290.48,77,75,4,-39.3960214353877,-150.19002614050544
90,Moscow,290.48,77,75,4,-21.761770513152797,-44.63735734400885
91,Moscow,290.48,77,75,4,6.706887158272437,16.223139110079302
92,Moscow,290.48,77,75,4,-67.74625839599076,85.40399626167095
93,Moscow,290.48,77,75,4,34.15415840788994,2.3273689494481005
94,Moscow,290.48,77,75,4,63.01308301085504,142.68736397009656
95,Moscow,290.48,77,75,4,52.02435681880513,-42.27345605432194
96,Moscow,290.48,77,75,4,-35.28100447261913,43.60650762915009
97,Moscow,290.48,77,75,4,0.6131644055212604,44.96086025682996
98,Moscow,290.48,77,75,4,36.871913713818145,-118.47697507902635
99,Moscow,290.48,77,75,4,-5.325197782550305,147.7378283169612
100,Moscow,290.48,77,75,4,-74.55647510398603,-105.92910080757736
101,Moscow,290.48,77,75,4,-22.9224162244858,-70.54649232658394
102,Moscow,290.48,77,75,4,7.6189131857902765,-51.545886709384234
103,Moscow,290.48,77,75,4,-78.71975394350714,136.48794782033121
104,Moscow,290.48,77,75,4,85.76702842040129,-109.88482529835002
105,Moscow,290.48,77,75,4,20.70580616870774,88.43299286195571
106,Moscow,290.48,77,75,4,-85.73993535595623,55.539046384722525
107,Moscow,290.48,77,75,4,-19.455599514270347,-38.719887135399716
108,Moscow,290.48,77,75,4,44.55618153450081,52.543769436289296
109,Moscow,290.48,77,75,4,-64.91164117411375,-58.98510879957125
110,Moscow,290.48,77,75,4,9.739180970457298,125.92984798596376
111,Moscow,290.48,77,75,4,32.338919539472215,-82.38703063000698
112,Moscow,290.48,77,75,4,3.5200358500984095,-88.24146028975613
113,Moscow,290.48,77,75,4,4.5735349258551565,-24.564036818988512
114,Moscow,290.48,77,75,4,75.87198706656343,-178.17104223384234
115,Moscow,290.48,77,75,4,18.701267036038217,-81.08536486420472
116,Moscow,290.48,77,75,4,-29.634557988769465,-113.89646215129862
117,Moscow,290.48,77,75,4,-28.884364600846773,-42.736494936109324
118,Moscow,290.48,77,75,4,-31.53973577074084,-35.17566721727536
119,Moscow,290.48,77,75,4,-29.894757660001993,-175.22911309955967
120,Moscow,290.48,77,75,4,75.26478742585002,-107.21680711597656
121,Moscow,290.48,77,75,4,29.446595870254015,140.40424952934592
122,Moscow,290.48,77,75,4,-56.67690114489096,-117.46958069954962
123,Moscow,290.48,77,75,4,40.55256595700553,90.10614119600541
124,Moscow,290.48,77,75,4,-14.380862954833574,-165.34333518829922
125,Moscow,290.48,77,75,4,-4.796511408426895,3.459852319674667
126,Moscow,290.48,77,75,4,45.85100867459667,176.1379540618417
127,Moscow,290.48,77,75,4,72.95286502494355,-64.31929315500506
128,Moscow,290.48,77,75,4,-7.076093334330835,80.75203234255082
129,Moscow,290.48,77,75,4,23.60266618653162,-52.20382317794868
130,Moscow,290.48,77,75,4,56.97723649617896,-29.738604998111953
131,Moscow,290.48,77,75,4,14.70624920912799,-170.6373773542888
132,Moscow,290.48,77,75,4,-9.4072638571093,-4.306359798286479
133,Moscow,290.48,77,75,4,72.74647626865078,-63.042526663579366
134,Moscow,290.48,77,75,4,-41.404328809972135,24.663109095646348
135,Moscow,290.48,77,75,4,34.78935327744726,41.013975905038876
136,Moscow,290.48,77,75,4,60.122717747655145,-6.200825665587672
137,Moscow,290.48,77,75,4,18.474029473136554,18.322670425272662
138,Moscow,290.48,77,75,4,31.760615265586708,115.44345924167624
139,Moscow,290.48,77,75,4,-41.82032291763626,-97.2234951372345
140,Moscow,290.48,77,75,4,-24.49500024151577,40.505358472966606
141,Moscow,290.48,77,75,4,37.94111700795432,166.64874549809815
142,Moscow,290.48,77,75,4,23.402869144317805,-74.80501773949744
143,Moscow,290.48,77,75,4,-34.2118377536968,70.77250127177439
144,Moscow,290.48,77,75,4,67.20046476161238,20.23471088566265
145,Moscow,290.48,77,75,4,-8.140792798131997,-89.08725143395587
146,Moscow,290.48,77,75,4,-13.56645766110438,165.92135262043877
147,Moscow,290.48,77,75,4,-51.94631380493422,148.69896205282652
148,Moscow,290.48,77,75,4,-36.28806659725653,-170.1895283602495
149,Moscow,290.48,77,75,4,58.11624695877214,27.293807690899342
150,Moscow,290.48,77,75,4,70.71371408125947,104.07682729769749
151,Moscow,290.48,77,75,4,-25.778758963719397,14.994523808593755
152,Moscow,290.48,77,75,4,38.25420690621584,11.191277696466727
153,Moscow,290.48,77,75,4,89.83731827433388,142.03602041016092
154,Moscow,290.48,77,75,4,-56.02975223701449,134.23999518831363
155,Moscow,290.48,77,75,4,-9.825185271083711,-116.88258222709791
156,Moscow,290.48,77,75,4,59.719113547783905,70.41557326629751
157,Moscow,290.48,77,75,4,2.735816733903107,38.23052974230916
158,Moscow,290.48,77,75,4,75.75204343476463,-126.67381431534659
159,Moscow,290.48,77,75,4,-26.330204958974562,176.1585121444174
160,Moscow,290.48,77,75,4,-38.93281332836981,43.16676719755458
161,Moscow,290.48,77,75,4,72.66063373705381,49.484915725295906
162,Moscow,290.48,77,75,4,-45.95444364806936,8.03859800228551
163,Moscow,290.48,77,75,4,-24.196418983975235,-167.55904831407312
164,Moscow,290.48,77,75,4,-57.647652498667775,27.220809637751017
165,Moscow,290.48,77,75,4,-33.3383546901545,54.59586653061709
166,Moscow,290.48,77,75,4,86.64458368988585,128.39169620192268
167,Moscow,290.48,77,75,4,-5.92829530809135,100.46585018242081
168,Moscow,290.48,77,75,4,-14.660773339380768,-31.572819075785304
169,Moscow,290.48,77,75,4,66.50489707062835,-138.7619587670746
170,Moscow,290.48,77,75,4,-68.65513781512931,-179.22723018507804
171,Moscow,290.48,77,75,4,-10.789278108416752,121.4754059777573
172,Moscow,290.48,77,75,4,-76.509146489524,-54.645946617085954
173,Moscow,290.48,77,75,4,59.62467264908696,-0.8128080123831296
174,Moscow,290.48,77,75,4,-72.88809101215566,-77.75372552230614
175,Moscow,290.48,77,75,4,17.443463959494608,1.9959817466167635
176,Moscow,290.48,77,75,4,71.8583700191983,-36.47091060658602
177,Moscow,290.48,77,75,4,-83.07223473145865,76.83359140371971
178,Moscow,290.48,77,75,4,48.53126426318025,-125.90929302243008
179,Moscow,290.48,77,75,4,-34.325874819007964,102.11057166734372
180,Moscow,290.48,77,75,4,79.89543553915794,-104.14463406441658
181,Moscow,290.48,77,75,4,-12.348244684974219,-13.917956281495805
182,Moscow,290.48,77,75,4,10.352456167986972,-36.086239623906636
183,Moscow,290.48,77,75,4,-35.89917014900332,-122.732795349389
184,Moscow,290.48,77,75,4,15.290492961075941,59.15480582109686
185,Moscow,290.48,77,75,4,-85.58548212720726,-40.54973074397196
186,Moscow,290.48,77,75,4,-18.492982391155223,139.98219704739665
187,Moscow,290.48,77,75,4,84.1617646566732,-9.500232691855558
188,Moscow,290.48,77,75,4,-16.587103535454844,95.58846876971171
189,Moscow,290.48,77,75,4,-8.041448454892105,-40.17023758725941
190,Moscow,290.48,77,75,4,-65.84669406123082,23.815080282738847
191,Moscow,290.48,77,75,4,-45.884907269871405,115.06381681768517
192,Moscow,290.48,77,75,4,6.199469182226238,-13.431456694480971
193,Moscow,290.48,77,75,4,-87.90873358927139,-25.21641781145229
194,Moscow,290.48,77,75,4,-38.14263271297289,-69.81108668916963
195,Moscow,290.48,77,75,4,-43.16369463313139,-81.22882817860106
196,Moscow,290.48,77,75,4,-41.470053913918605,143.03206542940381
197,Moscow,290.48,77,75,4,-2.9907052649916324,-41.88253126222841
198,Moscow,290.48,77,75,4,52.976440626552176,-134.04525120547117
199,Moscow,290.48,77,75,4,89.99239277824839,-168.4481955370045
200,Moscow,290.48,77,75,4,60.59365863618709,118.02663567818018
201,Moscow,290.48,77,75,4,-81.61086927839561,159.180958932343
202,Moscow,290.48,77,75,4,59.3977527657253,-167.1904955625624
203,Moscow,290.48,77,75,4,-27.74146192553902,-14.057803171670088
204,Moscow,290.48,77,75,4,52.98270144973091,-160.02217319298785
205,Moscow,290.48,77,75,4,45.2479422022364,161.07799249353246
206,Moscow,290.48,77,75,4,80.57640327196918,140.04350724173668
207,Moscow,290.48,77,75,4,29.605379806993213,101.23397811122697
208,Moscow,290.48,77,75,4,72.82808239629267,85.44704058962992
209,Moscow,290.48,77,75,4,-89.50045593268057,-77.75603531915553
210,Moscow,290.48,77,75,4,54.06782043204183,109.86153814513597
211,Moscow,290.48,77,75,4,-28.941951888213303,44.35180287299352
212,Moscow,290.48,77,75,4,54.567733503979554,-113.76339468414757
213,Moscow,290.48,77,75,4,14.41958796345726,-155.54090223873948
214,Moscow,290.48,77,75,4,-77.03096204135912,63.02980884510151
215,Moscow,290.48,77,75,4,-25.6233780721809,161.22558825499266
216,Moscow,290.48,77,75,4,-27.156068677467083,-72.6505270637891
217,Moscow,290.48,77,75,4,-39.37982608195449,50.72513797272174
218,Moscow,290.48,77,75,4,11.022852687340375,-100.59700281497186
219,Moscow,290.48,77,75,4,35.009025978963734,-13.947327215941414
220,Moscow,290.48,77,75,4,81.93036110200251,59.599853986631274
221,Moscow,290.48,77,75,4,-0.6890943664094493,173.38971549533875
222,Moscow,290.48,77,75,4,-35.654151544412024,55.88091490341611
223,Moscow,290.48,77,75,4,-4.084221946638706,54.027768759822976
224,Moscow,290.48,77,75,4,65.11402187904778,-57.92034805188307
225,Moscow,290.48,77,75,4,-76.93836756628923,42.930159679546136
226,Moscow,290.48,77,75,4,1.0844835499826644,168.02595463568787
227,Moscow,290.48,77,75,4,19.86903586315603,115.87875853122569
228,Moscow,290.48,77,75,4,-24.44709046077024,26.37503316083817
229,Moscow,290.48,77,75,4,-72.74220335002063,159.15788355020948
230,Moscow,290.48,77,75,4,-67.84619843582088,-21.444297011586087
231,Moscow,290.48,77,75,4,-10.67601514724484,40.62186871345759
232,Moscow,290.48,77,75,4,-58.50142598040565,29.47382353788214
233,Moscow,290.48,77,75,4,6.023525574217203,-107.12142957530926
234,Moscow,290.48,77,75,4,65.031785384113,123.64277234165769
235,Moscow,290.48,77,75,4,14.709608052986354,143.64622455733092
236,Moscow,290.48,77,75,4,-23.04676676215705,-85.90831189959121
237,Moscow,290.48,77,75,4,-47.412233356491264,25.55344990726161
238,Moscow,290.48,77,75,4,-69.74285941516506,-164.67245600598216
239,Moscow,290.48,77,75,4,-32.71588181242028,-173.71606943378416
240,Moscow,290.48,77,75,4,43.29295615690222,117.93006219584805
241,Moscow,290.48,77,75,4,63.60623860181181,121.12565025354542
242,Moscow,290.48,77,75,4,53.747401193191536,133.22239649625743
243,Moscow,290.48,77,75,4,50.94270174932342,83.91988442503708
244,Moscow,290.48,77,75,4,-26.242921184115083,82.25011108056651
245,Moscow,290.48,77,75,4,-6.433661855309111,156.65857645450825
246,Moscow,290.48,77,75,4,-6.384906394238357,162.86654219006942
247,Moscow,290.48,77,75,4,-51.55125341163257,22.586541651313155
248,Moscow,290.48,77,75,4,-1.3620228992146792,-118.16961819899313
249,Moscow,290.48,77,75,4,71.12384432783537,-106.80117943090313
250,Moscow,290.48,77,75,4,-40.64225239089777,-152.01977391617305
251,Moscow,290.48,77,75,4,72.62515065918788,-36.687298068100944
252,Moscow,290.48,77,75,4,68.69549912833963,126.55954897860482
253,Moscow,290.48,77,75,4,18.44512517857183,-13.777408162425587
254,Moscow,290.48,77,75,4,-68.21634469322971,174.58224419791998
255,Moscow,290.48,77,75,4,79.27812900920739,-172.01476557257018
256,Moscow,290.48,77,75,4,-50.00234291164803,63.91256757406438
257,Moscow,290.48,77,75,4,24.27591508575648,102.69405130475786
258,Moscow,290.48,77,75,4,-30.552067680240384,-178.56552227479807
259,Moscow,290.48,77,75,4,-67.08518328730939,115.90791530844683
260,Moscow,290.48,77,75,4,19.956496529690284,79.59042356957474
261,Moscow,290.48,77,75,4,81.3015366530004,-34.6900055026353
262,Moscow,290.48,77,75,4,-79.30516990981755,105.74234578768659
263,Moscow,290.48,77,75,4,66.15491915136653,-77.84133638180221
264,Moscow,290.48,77,75,4,-53.769355341175775,-174.3916611666891
265,Moscow,290.48,77,75,4,-86.13238941782633,-40.44815435501269
266,Moscow,290.48,77,75,4,67.24451743894656,173.65235572738777
267,Moscow,290.48,77,75,4,-81.46611503470845,-17.818866268225577
268,Moscow,290.48,77,75,4,-46.7057996977948,33.863438327634924
269,Moscow,290.48,77,75,4,2.2798939804099376,4.402733536148929
270,Moscow,290.48,77,75,4,73.3719524242388,-118.0969940751807
271,Moscow,290.48,77,75,4,-5.961976404655275,-177.53982210060767
272,Moscow,290.48,77,75,4,55.794076041995424,78.43893072121847
273,Moscow,290.48,77,75,4,-10.171772535822484,-78.16314704834014
274,Moscow,290.48,77,75,4,2.190653644068348,-101.10337240732133
275,Moscow,290.48,77,75,4,-44.952284605225714,130.00782105554373
276,Moscow,290.48,77,75,4,-39.54058968797281,54.825996790559344
277,Moscow,290.48,77,75,4,-78.79178175296349,2.3442224452700486
278,Moscow,290.48,77,75,4,81.02518909266445,32.709060077560395
279,Moscow,290.48,77,75,4,60.10881960284763,-115.72529190294037
280,Moscow,290.48,77,75,4,-21.101622869514728,118.77465518718367
281,Moscow,290.48,77,75,4,82.8742632258645,160.5730232662159
282,Moscow,290.48,77,75,4,-47.89936526341726,-82.67919988616502
283,Moscow,290.48,77,75,4,-24.847233857327794,117.42576082739924
284,Moscow,290.48,77,75,4,5.984150746216926,167.50391038960146
285,Moscow,290.48,77,75,4,5.440787897557499,-123.49847788358005
286,Moscow,290.48,77,75,4,38.68680292978601,-117.7495939262966
287,Moscow,290.48,77,75,4,-49.87363214796622,114.60830072029063
288,Moscow,290.48,77,75,4,15.779011855857206,-178.96591672657175
289,Moscow,290.48,77,75,4,29.444333197458974,37.6822759796095
290,Moscow,290.48,77,75,4,-0.3091437969616493,24.163982079820528
291,Moscow,290.48,77,75,4,-36.51371500874703,-151.91104787379732
292,Moscow,290.48,77,75,4,-74.43543824307135,-56.01167071781656
293,Moscow,290.48,77,75,4,-47.32167235074793,-19.943538727890285
294,Moscow,290.48,77,75,4,5.079001528544495,-165.76838354928503
295,Moscow,290.48,77,75,4,-68.37766907394284,86.99617093650744
296,Moscow,290.48,77,75,4,-46.0239290962997,72.05290593303678
297,Moscow,290.48,77,75,4,-15.637020851390375,-151.70197059470846
298,Moscow,290.48,77,75,4,-89.4761176583785,-4.621070806739652
